Date,Store ID,Product ID,Quantity sold
01/04/2025,S001,P028,20
01/04/2025,S001,P029,18
01/04/2025,S001,P005,12
01/04/2025,S001,P010,15
01/04/2025,S001,P023,7
01/04/2025,S001,P040,19
01/04/2025,S001,P032,7
01/04/2025,S001,P049,3
01/04/2025,S002,P016,8
01/04/2025,S002,P049,14
01/04/2025,S002,P035,14
01/04/2025,S002,P026,1
01/04/2025,S002,P013,3
01/04/2025,S002,P014,4
01/04/2025,S002,P007,15
01/04/2025,S002,P023,6
01/04/2025,S003,P032,5
01/04/2025,S003,P046,11
01/04/2025,S003,P027,19
01/04/2025,S003,P010,6
01/04/2025,S003,P022,1
01/04/2025,S003,P013,14
01/04/2025,S003,P008,16
01/04/2025,S003,P011,4
01/04/2025,S003,P002,20
01/04/2025,S003,P006,13
01/04/2025,S003,P012,5
01/04/2025,S003,P039,15
01/04/2025,S004,P036,14
01/04/2025,S004,P007,10
01/04/2025,S004,P031,13
01/04/2025,S004,P002,10
01/04/2025,S004,P016,7
01/04/2025,S004,P005,5
01/04/2025,S004,P039,8
01/04/2025,S004,P043,16
01/04/2025,S005,P044,12
01/04/2025,S005,P013,4
01/04/2025,S005,P015,18
01/04/2025,S005,P011,20
01/04/2025,S005,P022,20
01/04/2025,S005,P020,14
01/04/2025,S005,P038,12
01/04/2025,S006,P026,4
01/04/2025,S006,P035,5
01/04/2025,S006,P034,8
01/04/2025,S006,P011,18
01/04/2025,S006,P041,14
01/04/2025,S006,P004,16
01/04/2025,S006,P030,4
01/04/2025,S006,P023,1
01/04/2025,S006,P025,7
01/04/2025,S006,P040,1
01/04/2025,S006,P043,1
01/04/2025,S006,P022,15
01/04/2025,S006,P008,14
01/04/2025,S006,P007,6
01/04/2025,S006,P014,10
01/04/2025,S007,P047,11
01/04/2025,S007,P036,6
01/04/2025,S007,P048,14
01/04/2025,S007,P033,6
01/04/2025,S007,P002,20
01/04/2025,S007,P041,4
01/04/2025,S007,P020,17
01/04/2025,S007,P004,9
01/04/2025,S008,P025,18
01/04/2025,S008,P023,7
01/04/2025,S008,P044,1
01/04/2025,S008,P007,1
01/04/2025,S008,P015,20
01/04/2025,S008,P041,6
01/04/2025,S008,P003,14
01/04/2025,S009,P038,13
01/04/2025,S009,P020,2
01/04/2025,S009,P022,7
01/04/2025,S009,P028,11
01/04/2025,S009,P007,7
01/04/2025,S009,P047,3
01/04/2025,S009,P017,16
01/04/2025,S009,P019,13
01/04/2025,S009,P033,16
01/04/2025,S009,P048,10
01/04/2025,S009,P013,8
01/04/2025,S010,P039,4
01/04/2025,S010,P022,18
01/04/2025,S010,P006,4
01/04/2025,S010,P024,12
01/04/2025,S010,P027,18
01/04/2025,S010,P045,11
01/04/2025,S010,P023,18
01/04/2025,S010,P009,14
01/04/2025,S010,P018,17
01/04/2025,S010,P036,16
01/04/2025,S010,P031,18
01/04/2025,S010,P043,9
01/04/2025,S010,P011,16
02/04/2025,S001,P005,7
02/04/2025,S001,P047,18
02/04/2025,S001,P016,7
02/04/2025,S001,P036,3
02/04/2025,S001,P009,14
02/04/2025,S001,P026,2
02/04/2025,S001,P028,7
02/04/2025,S001,P040,19
02/04/2025,S002,P040,8
02/04/2025,S002,P008,1
02/04/2025,S002,P045,15
02/04/2025,S002,P032,19
02/04/2025,S002,P050,11
02/04/2025,S002,P043,12
02/04/2025,S002,P010,19
02/04/2025,S002,P016,1
02/04/2025,S002,P024,11
02/04/2025,S002,P049,16
02/04/2025,S003,P001,19
02/04/2025,S003,P029,20
02/04/2025,S003,P012,5
02/04/2025,S003,P048,1
02/04/2025,S003,P039,6
02/04/2025,S003,P025,7
02/04/2025,S003,P032,16
02/04/2025,S003,P021,2
02/04/2025,S003,P014,3
02/04/2025,S003,P040,14
02/04/2025,S003,P024,16
02/04/2025,S003,P034,20
02/04/2025,S003,P041,7
02/04/2025,S003,P037,1
02/04/2025,S004,P030,11
02/04/2025,S004,P047,9
02/04/2025,S004,P039,12
02/04/2025,S004,P038,16
02/04/2025,S004,P037,12
02/04/2025,S004,P018,7
02/04/2025,S004,P046,20
02/04/2025,S004,P017,16
02/04/2025,S004,P014,5
02/04/2025,S005,P027,17
02/04/2025,S005,P021,15
02/04/2025,S005,P009,16
02/04/2025,S005,P004,18
02/04/2025,S005,P019,1
02/04/2025,S005,P034,15
02/04/2025,S005,P033,11
02/04/2025,S005,P038,18
02/04/2025,S005,P029,4
02/04/2025,S005,P026,8
02/04/2025,S006,P045,2
02/04/2025,S006,P043,8
02/04/2025,S006,P014,19
02/04/2025,S006,P021,5
02/04/2025,S006,P022,11
02/04/2025,S006,P047,4
02/04/2025,S006,P010,12
02/04/2025,S006,P029,9
02/04/2025,S006,P009,20
02/04/2025,S006,P040,4
02/04/2025,S006,P019,8
02/04/2025,S006,P036,14
02/04/2025,S006,P033,19
02/04/2025,S007,P011,2
02/04/2025,S007,P019,6
02/04/2025,S007,P003,5
02/04/2025,S007,P001,5
